timestamp,action,price,usd_balance
2026-03-19 08:43:14,BUY,,9929.38806336
2026-03-19 08:43:25,SELL,,9999.25363934
2026-03-19 08:43:35,BUY,,9929.02371506
2026-03-19 08:43:45,SELL,,9998.86754772
2026-03-19 08:43:56,BUY,,9928.65948012
2026-03-19 08:44:06,SELL,,9998.51867274
2026-03-19 08:44:16,BUY,,9928.29516510
2026-03-19 08:44:27,SELL,,9998.16074108
2026-03-19 08:44:37,BUY,,9927.93081680
2026-03-19 08:44:47,SELL,,9997.79639278
2026-03-19 08:44:58,BUY,,9927.58170802
2026-03-19 08:45:08,SELL,,9997.41307318
2026-03-19 08:45:18,BUY,,9927.21753808
2026-03-19 08:45:28,SELL,,9997.06186944
2026-03-19 08:45:39,BUY,,9926.85330054
2026-03-19 08:45:49,SELL,,9996.70980018
2026-03-19 08:45:59,BUY,,9926.48899956
2026-03-19 08:46:10,SELL,,9996.34549920
2026-03-19 08:46:20,BUY,,9926.13151626
2026-03-19 08:46:30,SELL,,9995.98123358
2026-03-19 08:46:41,BUY,,9925.76725064
2026-03-19 08:46:51,SELL,,9995.61168174
2026-03-19 08:47:01,BUY,,9925.40301258
2026-03-19 08:47:11,SELL,,9995.24744368
2026-03-19 08:47:22,BUY,,9925.02664306
2026-03-19 08:47:32,SELL,,9994.89142112
2026-03-19 08:47:43,BUY,,9924.63994094
2026-03-19 08:47:53,SELL,,9994.52696102
2026-03-19 08:48:03,BUY,,9924.27548084
2026-03-19 08:48:14,SELL,,9994.17187648
2026-03-19 08:48:24,BUY,,9923.85462574
2026-03-19 08:48:34,SELL,,9993.79570490
2026-03-19 08:48:44,BUY,,9923.48988380
2026-03-19 08:48:55,SELL,,9993.43096296
2026-03-19 08:49:05,BUY,,9923.12935278
2026-03-19 08:49:15,SELL,,9993.06624286
2026-03-19 08:49:26,BUY,,9922.76463268
2026-03-19 08:49:36,SELL,,9992.70152276
2026-03-19 08:49:46,BUY,,9922.39991258
2026-03-19 08:49:57,SELL,,9992.33680266
2026-03-19 08:50:07,BUY,,9922.03519248
2026-03-19 08:50:18,SELL,,9991.98764200
2026-03-19 08:50:28,BUY,,9921.69996796
2026-03-19 08:50:38,SELL,,9991.60304618
2026-03-19 08:50:48,BUY,,9921.33271712
2026-03-19 08:50:59,SELL,,9991.23848832
2026-03-19 08:51:09,BUY,,9920.96815926
2026-03-19 08:51:20,SELL,,9990.87393046
2026-03-19 08:51:30,BUY,,9920.61483052
2026-03-19 08:51:40,SELL,,9990.47801274
2026-03-19 08:51:50,BUY,,9920.27305320
2026-03-19 08:52:01,SELL,,9990.09105320
2026-03-19 08:52:11,BUY,,9919.90895294
2026-03-19 08:52:21,SELL,,9989.68586006
2026-03-19 08:52:32,BUY,,9919.54506692
2026-03-19 08:52:42,SELL,,9989.32197404
2026-03-19 08:52:52,BUY,,9919.18128116
2026-03-19 08:53:02,SELL,,9988.98212588
2026-03-19 08:53:13,BUY,,9918.84133274
2026-03-19 08:53:23,SELL,,9988.64487044
2026-03-19 08:53:33,BUY,,9918.47730788
2026-03-19 08:53:44,SELL,,9988.28084558
2026-03-19 08:53:54,BUY,,9918.11328302
2026-03-19 08:54:04,SELL,,9987.94075832
2026-03-19 08:54:15,BUY,,9917.74121282
2026-03-19 08:54:25,SELL,,9987.59112962
2026-03-19 08:54:35,BUY,,9917.38416488
2026-03-19 08:54:46,SELL,,9987.22690040
2026-03-19 08:54:56,BUY,,9917.01993566
2026-03-19 08:55:07,SELL,,9986.84741096
2026-03-19 08:55:17,BUY,,9916.66140056
2026-03-19 08:55:27,SELL,,9986.48329042
2026-03-19 08:55:37,BUY,,9916.29437248
2026-03-19 08:55:48,SELL,,9986.11915480
2026-03-19 08:55:58,BUY,,9915.94718080
2026-03-19 08:56:08,SELL,,9985.74583124
2026-03-19 08:56:18,BUY,,9915.58318142
2026-03-19 08:56:29,SELL,,9985.39040950
2026-03-19 08:56:39,BUY,,9915.21913732
2026-03-19 08:56:49,SELL,,9985.01599244
2026-03-19 08:56:59,BUY,,9914.85514730
2026-03-19 08:57:10,SELL,,9984.65200242
2026-03-19 08:57:20,BUY,,9914.49115728
2026-03-19 08:57:30,SELL,,9984.28801240
2026-03-19 08:57:40,BUY,,9914.12716726
2026-03-19 08:57:51,SELL,,9983.92402238
2026-03-19 08:58:01,BUY,,9913.76317724
2026-03-19 08:58:12,SELL,,9983.56003236
2026-03-19 08:58:22,BUY,,9913.41763506
2026-03-19 08:58:32,SELL,,9983.18406948
2026-03-19 08:58:42,BUY,,9913.06403016
2026-03-19 08:58:53,SELL,,9982.83335704
2026-03-19 08:59:03,BUY,,9912.69677482
2026-03-19 08:59:13,SELL,,9982.48684762
2026-03-19 08:59:24,BUY,,9912.33282016
2026-03-19 08:59:34,SELL,,9982.12289296
2026-03-19 08:59:44,BUY,,9911.95693456
2026-03-19 08:59:54,SELL,,9981.75887642
2026-03-19 09:00:05,BUY,,9911.57667590
2026-03-19 09:00:15,SELL,,9981.40405146
2026-03-19 09:00:26,BUY,,9911.16991626
2026-03-19 09:00:36,SELL,,9981.05972906
2026-03-19 09:00:46,BUY,,9910.80062912
2026-03-19 09:00:57,SELL,,9980.69522944
2026-03-19 09:01:07,BUY,,9910.43612950
2026-03-19 09:01:17,SELL,,9980.33072982
2026-03-19 09:01:27,BUY,,9910.05919764
2026-03-19 09:01:38,SELL,,9980.00755782
2026-03-19 09:01:48,BUY,,9909.69532008
2026-03-19 09:01:58,SELL,,9979.62951718
2026-03-19 09:02:09,BUY,,9909.31517398
